vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|15 Jul 2014 13:08:39 -0000
vti_extenderversion:SR|5.0.2.6790
vti_nosourcecontrol:SR|True
vti_author:SR|PROD\\ntsl942111
vti_modifiedby:SR|PROD\\1470635-1580998
vti_nexttolasttimemodified:TR|15 Jul 2014 05:59:03 -0000
vti_timecreated:TR|07 Nov 2008 03:13:30 -0000
vti_lineageid:SR|{676E20F8-5E78-4EB4-8228-6ABCF1B9807D}
vti_backlinkinfo:VX|contact.html
vti_syncwith_localhost\\c\:\\documents and settings\\alpha phi\\desktop\\web sites\\demetra_web\\demetra web backup/c\:/documents and settings/alpha phi/desktop/web sites/demetra_web/demetra web backup:TR|21 Nov 2008 03:52:14 -0000
vti_cacheddtm:TX|15 Jul 2014 13:08:39 -0000
vti_filesize:IR|94680
